GDS version: 2.0
Executing the command: conda list
# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
affine                    2.2.2                      py_0    conda-forge
alembic                   0.9.9                      py_0    conda-forge
altair                    2.4.1                    py37_0    conda-forge
arrow-cpp                 0.12.1           py37h0e61e49_0    conda-forge
asn1crypto                0.24.0                py37_1003    conda-forge
async_generator           1.10                       py_0    conda-forge
atk                       2.25.90           hb9dd440_1002    conda-forge
attrs                     18.2.0                     py_0    conda-forge
backcall                  0.1.0                      py_0    conda-forge
bambi                     0.1.1                    pypi_0    pypi
binutils_impl_linux-64    2.31.1               h6176602_1    conda-forge
binutils_linux-64         2.31.1               h6176602_3    conda-forge
blas                      1.1                    openblas    conda-forge
bleach                    3.0.2                      py_1    conda-forge
bokeh                     1.0.4                 py37_1000    conda-forge
boost-cpp                 1.68.0            h11c811c_1000    conda-forge
branca                    0.3.1                      py_0    conda-forge
bzip2                     1.0.6                h470a237_2    conda-forge
ca-certificates           2018.11.29           ha4d7672_0    conda-forge
cairo                     1.16.0            ha4e643d_1000    conda-forge
cartopy                   0.17.0          py37h0aa2c8f_1004    conda-forge
certifi                   2018.11.29            py37_1000    conda-forge
cffi                      1.11.5           py37h5e8e0c9_1    conda-forge
chardet                   3.0.4                 py37_1003    conda-forge
click                     7.0                        py_0    conda-forge
click-plugins             1.0.4                      py_0    conda-forge
cligj                     0.5.0                      py_0    conda-forge
cloudpickle               0.8.0                      py_0    conda-forge
colorama                  0.4.1                    pypi_0    pypi
colorcet                  1.0.0                      py_0    conda-forge
conda                     4.6.8                    py37_0    conda-forge
conda-env                 2.6.0                         1    conda-forge
configurable-http-proxy   3.1.0                   node8_1    conda-forge
contextily                1.0rc1                     py_0    conda-forge
cryptography              2.5              py37hb7f436b_1    conda-forge
curl                      7.64.0               h646f8bb_0    conda-forge
cycler                    0.10.0                     py_1    conda-forge
cython                    0.29.6           py37hf484d3e_0    conda-forge
cytoolz                   0.9.0.1         py37h14c3975_1001    conda-forge
dask                      1.1.3                      py_0    conda-forge
dask-core                 1.1.3                      py_0    conda-forge
datashader                0.6.9                      py_0    conda-forge
datashape                 0.5.4                      py_1    conda-forge
dbus                      1.13.0            h4e0c4b3_1000    conda-forge
decorator                 4.3.0                      py_0    conda-forge
descartes                 1.1.0                      py_2    conda-forge
distributed               1.26.0                   py37_1    conda-forge
entrypoints               0.2.3                 py37_1002    conda-forge
expat                     2.2.5             hf484d3e_1002    conda-forge
feather-format            0.4.0                   py_1003    conda-forge
fiona                     1.8.4           py37h1c6dbfb_1002    conda-forge
folium                    0.8.0                      py_0    conda-forge
fontconfig                2.13.1            h2176d3f_1000    conda-forge
freetype                  2.9.1             h94bbf69_1005    conda-forge
freexl                    1.0.5             h14c3975_1002    conda-forge
gcc_impl_linux-64         7.3.0                habb00fd_1    conda-forge
gcc_linux-64              7.3.0                h553295d_3    conda-forge
gdal                      2.4.0           py37h1c6dbfb_1002    conda-forge
gdk-pixbuf                2.36.12           h49783d7_1002    conda-forge
geographiclib             1.49                       py_0    conda-forge
