Sending build context to Docker daemon    213kB
Step 1/15 : FROM jupyter/minimal-notebook:2022-05-13
 ---> df49184f8fd2
Step 2/15 : LABEL maintainer="Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>"
 ---> Using cache
 ---> d762717ae3db
Step 3/15 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Using cache
 ---> 436febe59a16
Step 4/15 : RUN mamba install --yes --quiet      'conda-forge::blas=*=openblas'      'black'      'bokeh'      'boto3'      'bottleneck'      'cenpy'      'clustergram'      'contextily'      'cython'      'dask'      'dask-geopandas'      'datashader'      'flake8'      'geocube'      'geopandas'      'geopy'      'gstools'      'h3-py'      'hdbscan'      'ipyleaflet'      'ipympl'      'ipywidgets'      'jupyter_bokeh'      'jupytext'      'legendgram'      'lxml'      'momepy'      'nbdime'      'netCDF4'      'networkx'      'openpyxl'      'osmnx'      'palettable'      'pandana'      'pip'      'polyline'      'pooch'      'psycopg2'      'pyarrow'      'pygeos'      'pyogrio'      'pyppeteer'      'pyrosm'      'pysal'      'pystac-client'      'rasterio'      'rasterstats'      'rio-cogeo'      'rioxarray'      'scikit-learn'      'scikit-mobility'      'seaborn'      'spatialpandas'      'sqlalchemy'      'statsmodels'      'tabulate'      'urbanaccess'      'xarray-spatial'      'xarray_leaflet'      'xlrd'      'xlsxwriter'  && conda clean --all --yes --force-pkgs-dirs  && find /opt/conda/ -follow -type f -name '*.a' -delete  && find /opt/conda/ -follow -type f -name '*.pyc' -delete  && find /opt/conda/ -follow -type f -name '*.js.map' -delete  && find /opt/conda/lib/python*/site-packages/bokeh/server/static     -follow -type f -name '*.js' ! -name '*.min.js' -delete
 ---> Running in b05291bb314f
  Package                           Version  Build                   Channel                   Size
─────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────

  + abseil-cpp                   20210324.2  h9c3ff4c_0              conda-forge/linux-64       1MB
  + access                            1.1.3  pyhd8ed1ab_0            conda-forge/noarch        23kB
  + affine                            2.3.1  pyhd8ed1ab_0            conda-forge/noarch        18kB
  + amply                             0.1.5  pyhd8ed1ab_0            conda-forge/noarch        21kB
  + appdirs                           1.4.4  pyh9f0ad1d_0            conda-forge/noarch        13kB
  + arpack                            3.7.0  hdefa2d7_2              conda-forge/linux-64     220kB
  + arrow-cpp                         8.0.0  py39heccc63a_0_cpu      conda-forge/linux-64      27MB
  + aws-c-cal                        0.5.11  h95a6274_0              conda-forge/linux-64      37kB
  + aws-c-common                      0.6.2  h7f98852_0              conda-forge/linux-64     172kB
  + aws-c-event-stream                0.2.7  h3541f99_13             conda-forge/linux-64      48kB
  + aws-c-io                         0.10.5  hfb6a706_0              conda-forge/linux-64     124kB
  + aws-checksums                    0.1.11  ha31a3da_7              conda-forge/linux-64      51kB
  + aws-sdk-cpp                     1.8.186  hb4091e7_3              conda-forge/linux-64       5MB
  + black                            22.3.0  pyhd8ed1ab_0            conda-forge/noarch       123kB
  + blas                              2.114  openblas                conda-forge/linux-64      13kB
  + blas-devel                        3.9.0  14_linux64_openblas     conda-forge/linux-64      13kB
  + blosc                            1.21.1  h83bc5f7_2              conda-forge/linux-64      48kB
  + bokeh                             2.4.2  py39hf3d152e_1          conda-forge/linux-64      14MB
  + boost-cpp                        1.74.0  h6cacc03_7              conda-forge/linux-64      17MB
  + boto3                           1.22.13  pyhd8ed1ab_0            conda-forge/noarch        73kB
  + botocore                        1.25.13  pyhd8ed1ab_0            conda-forge/noarch         6MB
  + bottleneck                        1.3.4  py39hd257fcd_1          conda-forge/linux-64     128kB
  + branca                            0.4.2  pyhd8ed1ab_0            conda-forge/noarch        27kB
  + brotli                            1.0.9  h166bdaf_7              conda-forge/linux-64      18kB
  + brotli-bin                        1.0.9  h166bdaf_7              conda-forge/linux-64      19kB
  + cached-property                   1.5.2  hd8ed1ab_1              conda-forge/noarch         4kB
  + cached_property                   1.5.2  pyha770c72_1            conda-forge/noarch        11kB
  + cachetools                        5.0.0  pyhd8ed1ab_0            conda-forge/noarch        12kB
  + cairo                            1.16.0  ha12eb4b_1010           conda-forge/linux-64       2MB
  + cenpy                       1.0.0.post4  py_0                    conda-forge/noarch        29kB
  + cfitsio                           4.1.0  hd9d235c_0              conda-forge/linux-64       1MB
  + cftime                            1.6.0  py39hd257fcd_1          conda-forge/linux-64     225kB
  + click                             8.1.3  py39hf3d152e_0          conda-forge/linux-64     149kB
  + click-plugins                     1.1.1  py_0                    conda-forge/noarch         9kB
  + cligj                             0.7.2  pyhd8ed1ab_1            conda-forge/noarch        10kB
  + cloudpickle                       2.0.0  pyhd8ed1ab_0            conda-forge/noarch        25kB
  + clustergram                       0.6.0  pyhd8ed1ab_0            conda-forge/noarch        20kB
  + coin-or-cbc                      2.10.8  h3786ebc_0              conda-forge/linux-64       1MB
  + coin-or-cgl                      0.60.6  he2f9439_0              conda-forge/linux-64     605kB
  + coin-or-clp                      1.17.6  h256e9bb_3              conda-forge/linux-64       1MB
  + coin-or-osi                     0.108.7  h3b589db_0              conda-forge/linux-64     446kB
  + coin-or-utils                    2.11.6  h573740c_0              conda-forge/linux-64     762kB
  + coincbc                          2.10.8  0_metapackage           conda-forge/noarch        10kB
  + colorcet                          3.0.0  pyhd8ed1ab_0            conda-forge/noarch         2MB
  + commonmark                        0.9.1  py_0                    conda-forge/noarch        47kB
  + contextily                        1.2.0  pyhd8ed1ab_0            conda-forge/noarch        18kB
  + curl                             7.83.1  h7bff187_0              conda-forge/linux-64      91kB
  + cycler                           0.11.0  pyhd8ed1ab_0            conda-forge/noarch        10kB
  + cykhash                           2.0.0  py39h5a03fae_1          conda-forge/linux-64     549kB
  + cython                          0.29.28  py39h5a03fae_2          conda-forge/linux-64       2MB
  + cytoolz                          0.11.2  py39hb9d737c_2          conda-forge/linux-64     389kB
  + dask                           2022.5.0  pyhd8ed1ab_0            conda-forge/noarch         5kB
  + dask-core                      2022.5.0  pyhd8ed1ab_0            conda-forge/noarch       834kB
  + dask-geopandas                    0.1.0  pyhd8ed1ab_0            conda-forge/noarch        38kB
  + dataclasses                         0.8  pyhc8e2a94_3            conda-forge/noarch        10kB
  + datashader                       0.14.0  pyh6c4a22f_0            conda-forge/noarch        17MB
  + datashape                         0.5.4  py_1                    conda-forge/noarch        50kB
  + deprecation                       2.1.0  pyh9f0ad1d_0            conda-forge/noarch        14kB
  + descartes                         1.1.0  py_4                    conda-forge/noarch         8kB
  + distributed                    2022.5.0  pyhd8ed1ab_0            conda-forge/noarch       733kB
  + docutils                         0.18.1  py39hf3d152e_1          conda-forge/linux-64     753kB
  + emcee                             3.1.2  pyhd8ed1ab_0            conda-forge/noarch        36kB
  + esda                              2.4.1  pyhd8ed1ab_0            conda-forge/noarch        88kB
  + et_xmlfile                        1.0.1  py_1001                 conda-forge/noarch        11kB
  + expat                             2.4.8  h27087fc_0              conda-forge/linux-64     192kB
  + fiona                            1.8.21  py39h83acdc4_1          conda-forge/linux-64     950kB
  + flake8                            4.0.1  pyhd8ed1ab_2            conda-forge/noarch        85kB
  + folium                     0.12.1.post1  pyhd8ed1ab_1            conda-forge/noarch        66kB
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0              conda-forge/noarch       397kB
  + font-ttf-inconsolata              3.000  h77eed37_0              conda-forge/noarch        97kB
  + font-ttf-source-code-pro          2.038  h77eed37_0              conda-forge/noarch       701kB
  + font-ttf-ubuntu                    0.83  hab24e00_0              conda-forge/noarch         2MB
  + fontconfig                       2.14.0  h8e229c2_0              conda-forge/linux-64     312kB
  + fonts-conda-ecosystem                 1  0                       conda-forge/noarch         4kB
  + fonts-conda-forge                     1  0                       conda-forge/noarch         4kB
  + fonttools                        4.33.3  py39hb9d737c_0          conda-forge/linux-64       2MB
  + freetype                         2.10.4  h0708190_1              conda-forge/linux-64     911kB
  + freexl                            1.0.6  h7f98852_0              conda-forge/linux-64      49kB
  + fsspec                         2022.3.0  pyhd8ed1ab_0            conda-forge/noarch        95kB
  + future                           0.18.2  py39hf3d152e_5          conda-forge/linux-64     730kB
  + fuzzywuzzy                       0.18.0  pyhd8ed1ab_0            conda-forge/noarch        22kB
  + gdal                              3.4.3  py39hc691d54_0          conda-forge/linux-64       2MB
  + geocube                           0.3.1  pyhd8ed1ab_0            conda-forge/noarch        20kB
  + geographiclib                      1.52  pyhd8ed1ab_0            conda-forge/noarch        36kB
  + geojson                           2.5.0  py_0                    conda-forge/noarch        16kB
  + geopandas                        0.10.2  pyhd8ed1ab_1            conda-forge/noarch         5kB
  + geopandas-base                   0.10.2  pyha770c72_1            conda-forge/noarch         1MB
  + geopy                             2.2.0  pyhd8ed1ab_0            conda-forge/noarch        68kB
  + geos                             3.10.2  h9c3ff4c_0              conda-forge/linux-64       2MB
  + geotiff                           1.7.1  h509b78c_1              conda-forge/linux-64     315kB
  + gettext                        0.19.8.1  h73d1719_1008           conda-forge/linux-64       4MB
  + gflags                            2.2.2  he1b5a44_1004           conda-forge/linux-64     117kB
  + giddy                             2.3.3  py_0                    conda-forge/noarch        53kB
  + giflib                            5.2.1  h36c2ea0_2              conda-forge/linux-64      79kB
  + gitdb                             4.0.9  pyhd8ed1ab_0            conda-forge/noarch        48kB
  + gitpython                        3.1.27  pyhd8ed1ab_0            conda-forge/noarch       126kB
  + glog                              0.6.0  h6f12383_0              conda-forge/linux-64     114kB
  + glpk                               4.65  h9202a9a_1004           conda-forge/linux-64       1MB
  + gmp                               6.2.1  h58526e2_0              conda-forge/linux-64     826kB
  + gmpy2                             2.1.2  py39h78fa15d_0          conda-forge/linux-64     800kB
  + grpc-cpp                         1.43.2  h9e046d8_3              conda-forge/linux-64       4MB
  + gstools                           1.3.5  py39hde0f152_0          conda-forge/linux-64     369kB
