GDS image: darribas/gds:11.0gc
# packages in environment at /opt/conda/envs/gds:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
_sysroot_linux-aarch64_curr_repodata_hack 4                   h57d6b7b_16    conda-forge
access                    1.1.9              pyhd8ed1ab_1    conda-forge
accessible-pygments       0.0.5              pyhd8ed1ab_0    conda-forge
affine                    2.4.0              pyhd8ed1ab_0    conda-forge
alabaster                 0.7.16             pyhd8ed1ab_0    conda-forge
amply                     0.1.6              pyhd8ed1ab_0    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_0    conda-forge
anyio                     4.6.0              pyhd8ed1ab_1    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py312hb2c0f52_5    conda-forge
arpack                    3.9.1           nompi_hd363cd0_101    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
attrs                     24.2.0             pyh71513ae_0    conda-forge
aws-c-auth                0.7.31               h92f6102_0    conda-forge
aws-c-cal                 0.7.4                h51bfcdd_1    conda-forge
aws-c-common              0.9.28               h86ecc28_0    conda-forge
aws-c-compression         0.2.19               h57e602e_1    conda-forge
aws-c-event-stream        0.4.3                h7400eea_2    conda-forge
aws-c-http                0.8.10               hc7031c7_0    conda-forge
aws-c-io                  0.14.18             hd2a7d26_10    conda-forge
aws-c-mqtt                0.10.6               hd84f86a_0    conda-forge
aws-c-s3                  0.6.6                h2c5aa70_0    conda-forge
aws-c-sdkutils            0.1.19               h57e602e_3    conda-forge
aws-checksums             0.1.20               h57e602e_0    conda-forge
aws-crt-cpp               0.28.3               h8bb245d_5    conda-forge
aws-sdk-cpp               1.11.407             h21cfba4_0    conda-forge
azure-core-cpp            1.13.0               h60f91e5_0    conda-forge
azure-identity-cpp        1.8.0                hf0f394c_2    conda-forge
azure-storage-blobs-cpp   12.12.0              h17ca4bd_0    conda-forge
azure-storage-common-cpp  12.7.0               h68dbd84_1    conda-forge
azure-storage-files-datalake-cpp 12.11.0              h36e5eb4_1    conda-forge
babel                     2.14.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.12.3             pyha770c72_0    conda-forge
binutils_impl_linux-aarch64 2.43                 h4c662bb_1    conda-forge
black                     24.8.0          py312h996f985_1    conda-forge
bleach                    6.1.0              pyhd8ed1ab_0    conda-forge
blosc                     1.21.6               hd2997c2_0    conda-forge
bokeh                     3.5.2              pyhd8ed1ab_0    conda-forge
boto3                     1.35.26            pyhd8ed1ab_0    conda-forge
botocore                  1.35.27         pyge310_1234567_0    conda-forge
bottleneck                1.4.0           py312h681ec18_2    conda-forge
branca                    0.7.2              pyhd8ed1ab_0    conda-forge
brotli                    1.1.0                h86ecc28_2    conda-forge
brotli-bin                1.1.0                h86ecc28_2    conda-forge
brotli-python             1.1.0           py312h6f74592_2    conda-forge
bwidget                   1.9.14               h8af1aa0_1    conda-forge
bzip2                     1.0.8                h68df207_7    conda-forge
c-ares                    1.33.1               ha64f414_0    conda-forge
c-blosc2                  2.15.1               hb9328e4_0    conda-forge
ca-certificates           2024.8.30            hcefe29a_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.5.0              pyhd8ed1ab_0    conda-forge
cairo                     1.18.0               hdb1a16f_3    conda-forge
cenpy                     1.0.1              pyhd8ed1ab_0    conda-forge
certifi                   2024.8.30          pyhd8ed1ab_0    conda-forge
cf_xarray                 0.9.5              pyhd8ed1ab_1    conda-forge
cffi                      1.17.1          py312hac81daf_0    conda-forge
cfitsio                   4.4.1                h14ced4b_0    conda-forge
cftime                    1.6.4           py312h681ec18_1    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
click                     8.1.7           unix_pyh707e725_0    conda-forge
click-plugins             1.1.1                      py_0    conda-forge
cligj                     0.7.2              pyhd8ed1ab_1    conda-forge
cloudpickle               3.0.0              pyhd8ed1ab_0    conda-forge
clustergram               0.8.1              pyhd8ed1ab_0    conda-forge
coin-or-cbc               2.10.12              h47dac87_1    conda-forge
coin-or-cgl               0.60.9               ha9c183c_0    conda-forge
coin-or-clp               1.17.10              he81f86f_0    conda-forge
coin-or-osi               0.108.11             hb021184_1    conda-forge
coin-or-utils             2.11.12              h6cd667d_1    conda-forge
coincbc                   2.10.12           1_metapackage    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colorcet                  3.1.0              pyhd8ed1ab_0    conda-forge
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
contextily                1.6.2              pyhd8ed1ab_0    conda-forge
contourpy                 1.3.0           py312h451a7dd_2    conda-forge
coverage                  7.6.1                    pypi_0    pypi
cubo                      2024.8.0           pyhd8ed1ab_0    conda-forge
curl                      8.10.1               h3ec0cbf_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
cykhash                   2.0.1           py312h2aa54b4_2    conda-forge
cython                    3.0.11          py312h6f74592_2    conda-forge
cytoolz                   0.12.3          py312h9ef2f89_0    conda-forge
dask                      2024.9.0           pyhd8ed1ab_0    conda-forge
dask-core                 2024.9.0           pyhd8ed1ab_0    conda-forge
dask-expr                 1.1.14             pyhd8ed1ab_0    conda-forge
dask-geopandas            0.4.2              pyhd8ed1ab_0    conda-forge
datashader                0.16.3             pyhd8ed1ab_0    conda-forge
debugpy                   1.8.6           py312h6f74592_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
deprecation               2.1.0              pyh9f0ad1d_0    conda-forge
distributed               2024.9.0           pyhd8ed1ab_0    conda-forge
docutils                  0.20.1          py312h8025657_3    conda-forge
emcee                     3.1.6              pyhd8ed1ab_0    conda-forge
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
esda                      2.6.0              pyhd8ed1ab_0    conda-forge
et_xmlfile                1.1.0              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.2.2              pyhd8ed1ab_0    conda-forge
executing                 2.1.0              pyhd8ed1ab_0    conda-forge
expat                     2.6.3                h5ad3122_0    conda-forge
fiona                     1.10.1          py312hbc279fb_1    conda-forge
flake8                    7.1.1              pyhd8ed1ab_0    conda-forge
fmt                       11.0.2               h70be974_0    conda-forge
folium                    0.17.0             pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_2    conda-forge
fontconfig                2.14.2               ha9a116f_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.54.1          py312hb2c0f52_0    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_0    conda-forge
freetype                  2.12.1               hf0a5ef3_2    conda-forge
freexl                    2.0.0                h5428426_0    conda-forge
fribidi                   1.0.10               hb9de7d4_0    conda-forge
fsspec                    2024.9.0           pyhff2d567_0    conda-forge
fuzzywuzzy                0.18.0             pyhd8ed1ab_0    conda-forge
gcc_impl_linux-aarch64    14.1.0               h21755a0_1    conda-forge
gdal                      3.9.2           py312h3008244_4    conda-forge
geoalchemy2               0.15.2             pyhd8ed1ab_0    conda-forge
geocube                   0.6.0              pyhd8ed1ab_0    conda-forge
geographiclib             2.0                pyhd8ed1ab_0    conda-forge
geojson                   3.1.0              pyhd8ed1ab_0    conda-forge
geopandas                 1.0.1              pyhd8ed1ab_1    conda-forge
geopandas-base            1.0.1              pyha770c72_1    conda-forge
geopy                     2.4.1              pyhd8ed1ab_1    conda-forge
geos                      3.12.2               h0a1ffab_1    conda-forge
geotiff                   1.7.3                h17a0a10_3    conda-forge
gflags                    2.2.2             h5ad3122_1005    conda-forge
gfortran_impl_linux-aarch64 14.1.0               h6c2f851_1    conda-forge
giddy                     2.3.5              pyhd8ed1ab_1    conda-forge
giflib                    5.2.2                h31becfc_0    conda-forge
gitdb                     4.0.11             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.43             pyhd8ed1ab_0    conda-forge
glog                      0.7.1                h468a4a4_0    conda-forge
glpk                      5.0                  h66325d0_0    conda-forge
gmp                       6.3.0                h0a1ffab_2    conda-forge
gmpy2                     2.1.5           py312he9d48ea_2    conda-forge
gpxpy                     1.6.2              pyhd8ed1ab_0    conda-forge
graphite2                 1.3.13            h2f0025b_1003    conda-forge
greenlet                  3.1.1           py312h6f74592_0    conda-forge
gsl                       2.7                  h294027d_0    conda-forge
gstools                   1.6.0           py312h14eacfc_0    conda-forge
gxx_impl_linux-aarch64    14.1.0               hd4b107a_1    conda-forge
h11                       0.14.0             pyhd8ed1ab_0    conda-forge
h2                        4.1.0              pyhd8ed1ab_0    conda-forge
h3-py                     3.7.7           py312h2aa54b4_0    conda-forge
h5py                      3.11.0          nompi_py312hb36c027_102    conda-forge
hankel                    1.2.2              pyhd8ed1ab_0    conda-forge
harfbuzz                  9.0.0                hbf49d6b_1    conda-forge
hdbscan                   0.8.38.post1    py312h681ec18_2    conda-forge
hdf4                      4.2.15               hb6ba311_7    conda-forge
hdf5                      1.14.3          nompi_hd1676c9_105    conda-forge
hilbertcurve              2.0.5              pyhd8ed1ab_0    conda-forge
hpack                     4.0.0              pyh9f0ad1d_0    conda-forge
httpcore                  1.0.5              pyhd8ed1ab_0    conda-forge
httpx                     0.27.2             pyhd8ed1ab_0    conda-forge
hyperframe                6.0.1              pyhd8ed1ab_0    conda-forge
icu                       75.1                 hf9b3779_0    conda-forge
idna                      3.10               pyhd8ed1ab_0    conda-forge
imagesize                 1.4.1              pyhd8ed1ab_0    conda-forge
importlib-metadata        8.5.0              pyha770c72_0    conda-forge
importlib_metadata        8.5.0                hd8ed1ab_0    conda-forge
importlib_resources       6.4.5              pyhd8ed1ab_0    conda-forge
inequality                1.0.1              pyhd8ed1ab_0    conda-forge
iniconfig                 2.0.0              pyhd8ed1ab_0    conda-forge
ipykernel                 6.29.5             pyh3099207_0    conda-forge
ipyleaflet                0.19.2             pyhd8ed1ab_0    conda-forge
ipympl                    0.9.4              pyhd8ed1ab_0    conda-forge
ipython                   8.27.0             pyh707e725_0    conda-forge
ipython_genutils          0.2.0              pyhd8ed1ab_1    conda-forge
ipywidgets                8.1.5              pyhd8ed1ab_0    conda-forge
isoduration               20.11.0            pyhd8ed1ab_0    conda-forge
jedi                      0.19.1             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.4              pyhd8ed1ab_0    conda-forge
jmespath                  1.0.1              pyhd8ed1ab_0    conda-forge
joblib                    1.4.2              pyhd8ed1ab_0    conda-forge
json-c                    0.18                 hd4cd8d4_0    conda-forge
json5                     0.9.25             pyhd8ed1ab_0    conda-forge
jsonpointer               3.0.0           py312h996f985_1    conda-forge
jsonschema                4.23.0             pyhd8ed1ab_0    conda-forge
jsonschema-specifications 2023.12.1          pyhd8ed1ab_0    conda-forge
jsonschema-with-format-nongpl 4.23.0               hd8ed1ab_0    conda-forge
jupyter-book              1.0.2              pyhd8ed1ab_0    conda-forge
jupyter-cache             1.0.0              pyhd8ed1ab_0    conda-forge
jupyter-lsp               2.2.5              pyhd8ed1ab_0    conda-forge
jupyter-server-mathjax    0.2.6              pyh5bfe37b_1    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_0    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
jupyter_events            0.10.0             pyhd8ed1ab_0    conda-forge
jupyter_leaflet           0.19.2             pyhd8ed1ab_0    conda-forge
jupyter_server            2.14.2             pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_0    conda-forge
jupyterlab                4.2.5              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_1    conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_0    conda-forge
jupyterlab_widgets        3.0.13             pyhd8ed1ab_0    conda-forge
jupytext                  1.16.4             pyh80e38bb_0    conda-forge
kealib                    1.5.3                h8fde926_2    conda-forge
kernel-headers_linux-aarch64 4.18.0              h5b4a56d_16    conda-forge
keyutils                  1.6.1                h4e544f5_0    conda-forge
kiwisolver                1.4.7           py312h88dc405_0    conda-forge
krb5                      1.21.3               h50a48e9_0    conda-forge
latexcodec                2.0.1              pyh9f0ad1d_0    conda-forge
lcms2                     2.16                 h922389a_0    conda-forge
ld_impl_linux-aarch64     2.43                 h80caac9_1    conda-forge
legendgram                0.0.3              pyhd8ed1ab_2    conda-forge
lerc                      4.0.0                h4de3ea5_0    conda-forge
levenshtein               0.26.0          py312h6f74592_2    conda-forge
libabseil                 20240116.2      cxx17_h0a1ffab_1    conda-forge
libaec                    1.1.3                h2f0025b_0    conda-forge
libarchive                3.7.4                h2c0effa_0    conda-forge
libarrow                  17.0.0          hccffc7f_16_cpu    conda-forge
libarrow-acero            17.0.0          h5ad3122_16_cpu    conda-forge
libarrow-dataset          17.0.0          h5ad3122_16_cpu    conda-forge
libarrow-substrait        17.0.0          h08b7278_16_cpu    conda-forge
libblas                   3.9.0           24_linuxaarch64_openblas    conda-forge
libbrotlicommon           1.1.0                h86ecc28_2    conda-forge
libbrotlidec              1.1.0                h86ecc28_2    conda-forge
libbrotlienc              1.1.0                h86ecc28_2    conda-forge
libcblas                  3.9.0           24_linuxaarch64_openblas    conda-forge
