Sending build context to Docker daemon  1.796MB
Step 1/5 : FROM darribas/gds_py:6.1
 ---> 09a7165e2ff3
Step 2/5 : MAINTAINER Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>
 ---> Using cache
 ---> 70c621d840de
Step 3/5 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Using cache
 ---> 65e031ee520c
Step 4/5 : RUN conda config --add channels r     && mamba install --freeze-installed --yes --quiet      'conda-forge::blas=*=openblas'      'black==20.8b1'      'bokeh==2.3.0'      'boto3==1.17.7'      'bottleneck==1.3.2'      'cenpy==1.0.0.post4'      'clustergram==0.3.0'      'contextily==1.1.0'      'cython==0.29.22'      'dask==2021.3.0'      'dask-kubernetes==2021.3.0'      'dask-ml==1.8.0'      'datashader==0.12.1'      'feather-format==0.4.1'      'flake8==3.9.0'      'geocube==0.0.16'      'geopandas==0.9.0'      'geopy==2.1.0'      'h3-py==3.7.0'      'hdbscan==0.8.27'      'intake-stac==0.3.0'      'ipyleaflet==0.13.6'      'ipympl==0.7.0'      'ipyparallel==6.3.0'      'ipywidgets==7.6.3'      'jupyter-server-proxy==3.0.2'      'jupyter_bokeh==3.0.0'      'jupytext==1.10.3'      'legendgram==0.0.3'      'lxml==4.6.3'      'momepy==0.4.3'      'nbdime==2.1.0'      'netCDF4==1.5.6'      'networkx==2.5'      'openpyxl==3.0.7'      'osmnx==1.0.1'      'palettable==3.3.0'      'pandana==0.6.1'      'polyline==1.4.0'      'psycopg2==2.8.6'      'pyarrow==3.0.0'      'pygeos==0.9'      'pyppeteer==0.0.25'      'pyrosm==0.6.0'      'pysal=2.3.0'      'rasterio==1.2.1'      'rasterstats==0.14.0'      'rio-cogeo==2.0.1'      'rioxarray==0.3.1'      'scikit-image==0.18.1'      'scikit-learn==0.24.1'      'seaborn==0.11.1'      'spatialpandas==0.3.6'      'sqlalchemy==1.3.23'      'statsmodels==0.12.2'      'tabulate==0.8.9'      'urbanaccess==0.2.2'      'xarray-spatial==0.1.2'      'xarray_leaflet==0.1.13'      'xlrd==2.0.1'      'xlsxwriter==1.3.7'      'r-base==4.0.3'      'r-tidyverse'      'r-devtools'      'r-rmarkdown'      'r-biocmanager'      'r-vroom'      'r-gert'      'r-arrow'      'r-dplyr'      'r-dbi'      'r-dtplyr'      'r-rmariadb'      'r-rpostgres'      'r-rsqlite'      'r-fst'      'r-rcolorbrewer'      'r-randomfields'      'r-rnetcdf'      'r-classint'      'r-deldir'      'r-gstat'      'r-hdf5r'      'r-lidr'      'r-mapdata'      'r-maptools'      'r-mapview'      'r-ncdf4'      'r-proj4'      'r-raster'      'r-rgdal'      'r-rgeos'      'r-rlas'      'r-sf'      'r-sp'      'r-spacetime'      'r-spatstat'      'r-spdep'      'r-stars'      'r-tidync'      'r-tmap'      'r-geor'      'r-geosphere'      'r-arm'      'r-car'      'r-corrplot'      'r-gghighlight'      'r-ggmap'      'r-kableextra'      'r-knitr'      'r-lme4'      'r-lmtest'      'r-lubridate'      'r-mass'      'r-mertools'      'r-sjplot'      'r-stargazer'      'r-viridis'      'r-feather'      'r-hexbin'      'r-igraph'      'r-nlme'      'r-patchwork'      'r-randomforest'      'r-rcurl'      'r-shiny'      'r-splancs'      'r-traminer'      'r-tufte'      'r-irkernel'      'rpy2'
 ---> Running in 3bd0df6d4386
  Package                      Version  Build              Channel                     Size
─────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────

  _r-mutex                       1.0.0  anacondar_1        r/linux-64                  2 KB
  binutils_impl_linux-64        2.35.1  h193b22a_2         conda-forge/linux-64        9 MB
  binutils_linux-64               2.35  h67ddf6f_30        conda-forge/linux-64       22 KB
  bwidget                       1.9.14  0                  conda-forge/linux-64      119 KB
  fribidi                       1.0.10  h516909a_0         conda-forge/linux-64      113 KB
  gcc_impl_linux-64              9.3.0  h70c0ae5_18        conda-forge/linux-64       43 MB
  gcc_linux-64                   9.3.0  hf25ea35_30        conda-forge/linux-64       23 KB
  gfortran_impl_linux-64         9.3.0  hc4a2995_18        conda-forge/linux-64       10 MB
  gfortran_linux-64              9.3.0  hdc58fab_30        conda-forge/linux-64       22 KB
  graphite2                     1.3.13  he1b5a44_1001      conda-forge/linux-64      102 KB
  gsl                              2.6  he838d99_2         conda-forge/linux-64        3 MB
  gxx_impl_linux-64              9.3.0  hd87eabc_18        conda-forge/linux-64       11 MB
  gxx_linux-64                   9.3.0  h3fbe746_30        conda-forge/linux-64       23 KB
  harfbuzz                       2.8.0  h83ec7ef_1         conda-forge/linux-64        2 MB
  kernel-headers_linux-64       2.6.32  h77966d4_13        conda-forge/noarch        707 KB
  libgcc-devel_linux-64          9.3.0  h7864c58_18        conda-forge/linux-64        4 MB
  libgit2                        1.1.0  h3974521_1         conda-forge/linux-64      667 KB
  libglu                         9.0.0  he1b5a44_1001      conda-forge/linux-64      413 KB
  libstdcxx-devel_linux-64       9.3.0  hb016644_18        conda-forge/linux-64       14 MB
  make                             4.3  hd18ef5c_1         conda-forge/linux-64      507 KB
  mysql-connector-c             6.1.11  h6eb9d5d_1007      conda-forge/linux-64        3 MB
  pango                         1.48.3  hb8ff022_0         conda-forge/linux-64      400 KB
  pcre2                          10.36  h032f7d1_1         conda-forge/linux-64        1 MB
  r-abind                        1.4_5  r40h6115d3f_1003   conda-forge/noarch         76 KB
  r-acepack                      1.4.1  r40h580db52_1006   conda-forge/linux-64       72 KB
  r-arm                         1.11_2  r40h6115d3f_0      conda-forge/noarch        452 KB
  r-arrow                        3.0.0  r40h9c3ff4c_1      conda-forge/linux-64        3 MB
  r-askpass                        1.1  r40hcdcec82_2      conda-forge/linux-64       28 KB
  r-assertthat                   0.2.1  r40h6115d3f_2      conda-forge/noarch         70 KB
  r-backports                    1.2.1  r40hcfec24a_0      conda-forge/linux-64       99 KB
  r-base                         4.0.3  h349a78a_8         conda-forge/linux-64       24 MB
  r-base64enc                    0.1_3  r40hcdcec82_1004   conda-forge/linux-64       43 KB
  r-bayestestr                   0.8.2  r40hc72bb7e_0      conda-forge/noarch          3 MB
  r-bh                        1.75.0_0  r40hc72bb7e_0      conda-forge/noarch         11 MB
  r-biocmanager                1.30.10  r40h6115d3f_1      conda-forge/noarch        103 KB
  r-bit                          4.0.4  r40hcdcec82_0      conda-forge/linux-64      618 KB
  r-bit64                        4.0.5  r40hcdcec82_0      conda-forge/linux-64      510 KB
  r-bitops                       1.0_6  r40hcdcec82_1004   conda-forge/linux-64       39 KB
  r-blme                         1.0_5  r40ha770c72_0      conda-forge/noarch        463 KB
  r-blob                         1.2.1  r40h6115d3f_1      conda-forge/noarch         63 KB
  r-boot                        1.3_27  r40hc72bb7e_0      conda-forge/noarch        633 KB
  r-brew                         1.0_6  r40h6115d3f_1003   conda-forge/noarch         93 KB
  r-brio                         1.1.1  r40hcfec24a_0      conda-forge/linux-64       37 KB
  r-broom                        0.7.5  r40hc72bb7e_0      conda-forge/noarch          2 MB
  r-broom.mixed                  0.2.6  r40h6115d3f_0      conda-forge/noarch          4 MB
  r-bslib                        0.2.4  r40hc72bb7e_0      conda-forge/noarch          3 MB
  r-cachem                       1.0.4  r40hcfec24a_0      conda-forge/linux-64       72 KB
  r-callr                        3.5.1  r40h142f84f_0      conda-forge/noarch        388 KB
  r-car                         3.0_10  r40h6115d3f_0      conda-forge/noarch          2 MB
  r-cardata                      3.0_4  r40h6115d3f_0      conda-forge/noarch          2 MB
  r-cellranger                   1.1.0  r40h6115d3f_1003   conda-forge/noarch        108 KB
  r-checkmate                    2.0.0  r40hcdcec82_1      conda-forge/linux-64      655 KB
  r-class                       7.3_18  r40hcfec24a_0      conda-forge/linux-64      107 KB
  r-classint                     0.4_3  r40h580db52_2      conda-forge/linux-64      457 KB
  r-cli                          2.3.1  r40hc72bb7e_0      conda-forge/noarch        471 KB
  r-clipr                        0.7.1  r40h142f84f_0      conda-forge/noarch         65 KB
  r-cluster                      2.1.1  r40h859d828_0      conda-forge/linux-64      566 KB
  r-coda                        0.19_4  r40h142f84f_0      conda-forge/noarch        332 KB
  r-codetools                   0.2_18  r40hc72bb7e_0      conda-forge/noarch        106 KB
  r-colorspace                   2.0_0  r40h9e2df91_0      conda-forge/linux-64        3 MB
  r-colourvalues                 0.3.7  r40h03ef668_0      conda-forge/linux-64      656 KB
  r-commonmark                     1.7  r40hcdcec82_1002   conda-forge/linux-64      152 KB
  r-conquer                      1.0.2  r40hed939d5_1      conda-forge/linux-64      143 KB
  r-corrplot                      0.84  r40_1003           conda-forge/noarch          5 MB
  r-covr                         3.5.1  r40h0357c0b_0      conda-forge/linux-64      302 KB
  r-cpp11                        0.2.6  r40hc72bb7e_0      conda-forge/noarch        154 KB
  r-crayon                       1.4.1  r40hc72bb7e_0      conda-forge/noarch        146 KB
  r-credentials                  1.3.0  r40h6115d3f_0      conda-forge/noarch        182 KB
  r-crosstalk                    1.1.1  r40hc72bb7e_0      conda-forge/noarch        664 KB
  r-cubelyr                      1.0.1  r40hc72bb7e_0      conda-forge/noarch        353 KB
  r-curl                           4.3  r40hcdcec82_1      conda-forge/linux-64      698 KB
  r-data.table                  1.14.0  r40hcfec24a_0      conda-forge/linux-64        2 MB
  r-dbi                          1.1.1  r40hc72bb7e_0      conda-forge/noarch        685 KB
  r-dbplyr                       2.1.0  r40hc72bb7e_0      conda-forge/noarch        818 KB
  r-deldir                      0.2_10  r40h859d828_0      conda-forge/linux-64      291 KB
  r-desc                         1.3.0  r40hc72bb7e_0      conda-forge/noarch        548 KB
  r-devtools                     2.3.2  r40h6115d3f_0      conda-forge/noarch        343 KB
  r-dichromat                    2.0_0  r40_2002           conda-forge/noarch        159 KB
  r-diffobj                      0.3.3  r40hcfec24a_0      conda-forge/linux-64        1 MB
